# Career Copilot — Python dependencies
# Install with:  pip install -r requirements.txt

# ── Core NLP & ML ─────────────────────────────────────────────────────────────
spacy>=3.7.0,<4.0.0                  # NLP pipeline for skill extraction
sentence-transformers>=2.7.0,<4.0.0  # all-MiniLM-L6-v2 embedding model
numpy>=1.24.0,<3.0.0                 # matrix math / cosine similarity
faiss-cpu>=1.7.4                     # FAISS vector index (RAG engine)

# ── PDF parsing ───────────────────────────────────────────────────────────────
pdfplumber>=0.10.0,<1.0.0            # text extraction from PDF resumes

# ── Web frameworks ────────────────────────────────────────────────────────────
streamlit>=1.30.0,<2.0.0             # Streamlit frontend (app.py)
fastapi>=0.110.0,<1.0.0              # REST API backend (api_server.py)
uvicorn[standard]>=0.27.0,<1.0.0    # ASGI server for FastAPI
python-multipart>=0.0.9              # multipart form uploads in FastAPI

# ── Utilities ─────────────────────────────────────────────────────────────────
pandas>=2.0.0,<3.0.0                 # dataframe for similarity matrix display
python-dotenv>=1.0.0                 # optional env var loading
nltk>=3.8.0,<4.0.0                   # stopwords corpus

# ── Optional: richer AI advice ────────────────────────────────────────────────
# Ollama runs locally and is detected automatically — no pip package needed.
# Install from: https://ollama.com
# Then run: ollama pull llama3.2
